"The Hon Tony Abbott MP";"[email]";"TonyAbbottMHR";"http://www.tonyabbott.com.au";
"The Hon Dick Adams MP";"";"";"http://www.dickadams.com.au/";
"The Hon Anthony Albanese MP";"[email]";"AlboMP";"http://www.anthonyalbanese.com.au";
"Mr John Alexander OAM, MP";"";"JohnAlexanderMP";"http://www.johnalexander.net.au/";
"Mrs Karen Andrews MP";"[email]";"karenandrewsmp";"http://karenandrewsmp.com";
"The Hon Kevin Andrews MP";"[email]";"kevinandrewsmp";"http://www.kevinandrews.com.au";
"The Hon Bob Baldwin MP";"[email]";"bobbaldwinmp";"http://www.bobbaldwin.com.au/";
"Mr Adam Bandt MP";"[email]";"adambandt";"http://adam-bandt.greensmps.org.au/";
"The Hon Bruce Billson MP";"[email]";"BruceBillsonMP";"http://www.billson4dunkley.com/";
"The Hon Sharon Bird MP";"[email]";"SharonBirdMP";"http://www.sharonbird.com.au/";
"The Hon Bronwyn Bishop MP";"[email]";"";"";
"The Hon Julie Bishop MP";"[email]";"JulieBishopMP";"http://www.juliebishop.com.au/";
"The Hon Chris Bowen MP";"[email]";"Bowenchris";"http://www.chrisbowen.net";
"The Hon David Bradbury MP";"";"davidbradburymp";"http://www.davidbradbury.com.au/";
"Mr Jamie Briggs MP";"";"BriggsJamie";"http://www.jamiebriggs.com.au";
"Mr Russell Broadbent MP";"[email]";"";"http://www.russellbroadbent.com.au";
"Ms Gai Brodtmann MP";"[email]";"";"http://www.gaibrodtmann.com.au";
"Mr Scott Buchholz MP";"";"ScottBuchholzMP";"http://www.scottbuchholz.com.au/";
"Ms Anna Burke MP";"[email]";"";"http://www.annaburke.com";
"The Hon Tony Burke MP";"[email]";"tony_burke";"http://www.tonyburke.com.au/";
"The Hon Mark Butler MP";"";"Mark_Butler_MP";"http://markbutler.alp.org.au/";
"The Hon Anthony Byrne MP";"[email]";"AnthonyByrne_MP";"http://www.anthonybyrnemp.com/";
"Mr Nick Champion MP";"";"NickChampionMP";"";
"Mr Darren Cheeseman MP";"";"";"http://darrencheeseman.org.au/index.php";
"Mr Darren Chester MP";"";"";"http://www.darrenchester.com.au/";
"Mr George Christensen MP";"";"GChristensenMP";"";
"Mr Steven Ciobo MP";"";"steveciobo";"http://www.stevenciobo.com/";
"The Hon Jason Clare MP";"";"JasonClareMP";"http://www.jasonclare.com.au";
"The Hon John Cobb MP";"[email]";"";"http://www.johncobb.com.au/";
"The Hon Julie Collins MP";"";"";"";
"The Hon Greg Combet AM, MP";"";"";"http://www.gregcombet.com.au/";
"Mr Mark Coulton MP";"[email]";"";"http://www.markcoulton.com.au";
"The Hon Simon Crean MP";"[email]";"SimonCrean_MP";"http://www.simoncrean.net/";
"Mr Tony Crook MP";"";"";"http://www.tonycrook.com.au/";
"Mr Michael Danby MP";"[email]";"";"http://www.danbymp.com/";
"Mrs Yvette D'Ath MP";"";"";"";
"The Hon Mark Dreyfus QC, MP";"";"";"http://www.markdreyfus.com";
"The Hon Peter Dutton MP";"[email]";"peter_dutton";"HTTP://www.peterdutton.com.au";
"The Hon Justine Elliot MP";"[email]";"";"";
"The Hon Kate Ellis MP";"[email]";"KateEllisMP";"http://www.kateellis.com.au/index.cfm";
"The Hon Dr Craig Emerson MP";"";"";"http://www.craigemersonmp.com/";
"The Hon Warren Entsch MP";"";"";"";
"Mr Laurie Ferguson MP";"";"";"http://www.laurieferguson.com.au";
"The Hon Martin Ferguson AM, MP";"[email]";"";"http://www.martinferguson.com.au";
"The Hon Joel Fitzgibbon MP";"[email]";"fitzhunter";"http://www.joelfitzgibbon.com/";
"Mr Paul Fletcher MP";"[email]";"";"http://www.paulfletcher.com.au/";
"Mr John Forrest MP";"[email]";"";"http://www.jforrest.com/";
"Mr Josh Frydenberg MP";"";"JoshFrydenberg";"http://www.joshfrydenberg.com.au/";
"The Hon Teresa Gambaro MP";"";"TeresaGambaroMP";"http://www.teresagambaro.com/";
"The Hon Peter Garrett AM, MP";"";"PGarrettMP";"http://www.petergarrett.com.au/";
"Mrs Joanna Gash MP";"[email]";"JoGash";"http://www.joannagash.com.au/";
"Mr Steve Georganas MP";"[email]";"stevegeorganas";"http://stevegeorganas.alp.org.au/";
"Mr Steve Gibbons MP";"[email]";"SteveGibbonsMP";"http://www.stevegibbonsmp.com";
"The Hon Julia Gillard MP";"";"JuliaGillard";"http://www.pm.gov.au/";
"The Hon Gary Gray AO, MP";"[email]";"";"http://www.garygray.com.au/";
"Ms Sharon Grierson MP";"";"";"http://www.sharongrierson.com";
"The Hon Alan Griffin MP";"[email]";"";"http://www.griffinmp.com/";
"Mrs Natasha Griggs MP";"";"natashagriggsmp";"http://www.natashagriggs.com.au/";
"Mr Barry Haase MP";"[email]";"";"";
"Ms Jill Hall MP";"[email]";"JillHallMP";"http://www.jillhall.com/";
"Mr Luke Hartsuyker MP";"[email]";"";"http://www.lukehartsuyker.com.au/";
"Mr Alex Hawke MP";"";"alexhawkemp";"http://www.alexhawke.com.au/";
"Mr Chris Hayes MP";"[email]";"";"http://www.chrishayesmp.com/";
"The Hon Joe Hockey MP";"[email]";"JoeHockey";"http://www.joehockey.com";
"The Hon Greg Hunt MP";"[email]";"greghuntmp";"http://www.greghunt.com.au/";
"Mr Ed Husic MP";"";"edhusicmp";"http://www.edhusic.com/";
"Mr Steve Irons MP";"";"SteveIronsMP";"http://www.steveirons.com.au/";
"Mr Harry Jenkins MP";"[email]";"";"Http://www.harryjenkins.com";
"Dr Dennis Jensen MP";"[email]";"DennisJensenMP";"http://www.dennisjensen.com.au/";
"Mr Ewen Jones MP";"";"EwenJonesMP";"http://www.ewenjones.com.au/";
"Mr Stephen Jones MP";"";"stephenjonesalp";"http://www.stephenjones.org.au/";
"The Hon Bob Katter MP";"[email]";"RealBobKatter";"http://www.bobkatter.com.au/";
"Mr Michael Keenan MP";"";"michaelkeenanmp";"http://www.keenan.net.au";
"Mr Craig Kelly MP";"";"CraigKellyMP";"http://craigkelly.com.au/";
"The Hon Dr Mike Kelly AM, MP";"";"MikeKellyMP";"http://www.mikekelly.alp.org.au/";
"The Hon Catherine King MP";"[email]";"CatherineKingMP";"http://www.catherineking.com.au/";
"Mr Andrew Laming MP";"";"AndrewLamingMP";"http://www.andrewlaming.com.au/";
"Dr Andrew Leigh MP";"[email]";"";"http://www.andrewleigh.com/";
"The Hon Sussan Ley MP";"[email]";"sussanley";"http://www.sussanley.com/";
"Ms Kirsten Livermore MP";"[email]";"";"http://kirstenlivermoremp.com/";
"Mr Geoff Lyons MP";"";"";"";
"The Hon Ian Macfarlane MP";"[email]";"";"http://www.ianmacfarlanemp.com/";
"The Hon Jenny Macklin MP";"";"";"http://www.jennymacklin.net.au";
"Ms Nola Marino MP";"[email]";"";"http://www.nolamarino.com.au/view/";
"Mrs Louise Markus MP";"";"";"http://www.louisemarkus.com.au";
"The Hon Richard Marles MP";"";"";"http://www.richardmarles.com.au/";
"Mr Russell Matheson MP";"[email]";"russellmatheson";"http://www.russellmatheson.com.au/";
"The Hon Robert McClelland MP";"[email]";"";"http://www.robertmcclelland.alp.org.au/";
"Mr Michael McCormack MP";"";"";"http://www.michaelmccormack.com.au/";
"Mr Daryl Melham MP";"[email]";"";"http://darylmelhammp.com/";
"Mrs Sophie Mirabella MP";"[email]";"SMirabellaMP";"http://www.sophiemirabella.com.au/";
"Mr Rob Mitchell MP";"";"RobMitchellMP";"http://www.robmitchell.com.au/";
"Mr Scott Morrison MP";"";"ScottMorrisonMP";"http://www.scottmorrison.com.au/";
"The Hon Judi Moylan MP";"[email]";"";"http://www.judimoylan.com.au";
"The Hon John Murphy MP";"";"";"";
"Mr Shayne Neumann MP";"[email]";"ShayneNeumannMP";"http://www.shayneneumann.com.au/";
"Mr Paul Neville MP";"[email]";"";"http://www.paulneville.com.au/";
"Mr Robert Oakeshott MP";"";"OakeyMP";"http://www.roboakeshott.com/";
"The Hon Brendan O'Connor MP";"Brendan.O'[email]";"";"http://www.brendanoconnor.com.au";
"Mr Ken O'Dowd MP";"";"";"http://www.kenodowd.com.au/";
"Ms Kelly O'Dwyer MP";"";"kellyodwyer";"http://kellyodwyer.com.au/";
"Ms Deb O'Neill MP";"deborah.o'[email]";"Deborah_ONeill";"";
"Ms Julie Owens MP";"[email]";"JulieOwensMP";"http://www.julieowens.com.au/";
"Ms Melissa Parke MP";"";"";"http://www.melissaparke.com.au";
"Mr Graham Perrett MP";"";"GrahamPerrettMP";"http://www.grahamperrettmp.com";
"The Hon Tanya Plibersek MP";"";"tanya_plibersek";"http://www.tanyaplibersek.com/";
"Mrs Jane Prentice MP";"[email]";"JanePrentice_MP";"http://www.janeprentice.com.au/";
"The Hon Christopher Pyne MP";"[email]";"";"http://www.pyneonline.com.au";
"Mr Rowan Ramsey MP";"";"";"http://www.rowanramsey.com.au/";
"Mr Don Randall MP";"[email]";"";"http://www.donrandallmp.com/";
"The Hon Bernie Ripoll MP";"[email]";"bernieripoll_mp";"http://www.bernieripoll.com.au/";
"Ms Amanda Rishworth MP";"";"AmandaRishworth";"http://www.rishworth.com.au";
"The Hon Andrew Robb AO, MP";"[email]";"AndrewRobbMP";"http://www.andrewrobb.com.au/";
"Mr Stuart Robert MP";"";"stuartrobertmp";"http://www.robert.com.au/";
"Ms Michelle Rowland MP";"";"MRowlandMP";"";
"The Hon Nicola Roxon MP";"";"";"http://www.nicolaroxonmp.com";
"Mr Wyatt Roy MP";"";"Wyatt_Roy_MP";"http://www.wyattroy.com.au/";
"The Hon Kevin Rudd MP";"";"KRuddMP";"http://www.kevinruddmp.com/";
"The Hon Philip Ruddock MP";"";"";"http://www.ruddockmp.com.au/";
"Ms Janelle Saffin MP";"[email]";"JanelleSaffin";"http://www.janellesaffin.com.au";
"Mr Alby Schultz MP";"[email]";"";"http://www.albyschultz.com.au/";
"The Hon Bruce Scott MP";"[email]";"";"http://www.maranoa.info";
"Mr Patrick Secker MP";"[email]";"patrickseckermp";"http://www.patricksecker.com/";
"The Hon Bill Shorten MP";"";"billshortenmp";"http://www.billshorten.com.au/";
"Hon Sid Sidebottom MP";"";"";"http://www.sidsidebottom.com/index.htm";
"Mr Luke Simpkins MP";"";"";"http://www.lukesimpkinsmp.com/";
"The Hon Peter Slipper MP";"[email]";"";"http://www.peterslippermp.com.au";
"The Hon Tony Smith MP";"[email]";"TonySmithMP";"http://www.tonysmithmp.com/";
"The Hon Stephen Smith MP";"[email]";"";"";
"Ms Laura Smyth MP";"";"";"http://www.laurasmyth.net/";
"The Hon Warren Snowdon MP";"[email]";"";"http://www.warrensnowdon.com";
"The Hon Alexander Somlyay MP";"[email]";"";"http://www.alexsomlyay.com.au/";
"Dr Andrew Southcott MP";"[email]";"asouthcottmp";"http://www.andrewsouthcott.com/";
"The Hon Dr Sharman Stone MP";"";"SharmanStone";"http://www.sharmanstone.com/";
"The Hon Wayne Swan MP";"[email]";"SwannyDPM";"http://www.swanmp.org";
"Mr Mike Symon MP";"";"";"http://www.mikesymon.com.au/";
"Mr Dan Tehan MP";"";"DanTehanWannon";"http://www.dantehan.com.au/";
"Mr Craig Thomson MP";"";"DobellThommo";"";
"Mr Kelvin Thomson MP";"[email]";"KelvinThomsonMP";"http://www.kelvinthomson.com.au/";
"The Hon Warren Truss MP";"";"";"http://www.warrentruss.com";
"Mr Alan Tudge MP";"";"AlanTudgeMP";"http://www.alantudge.com.au/";
"The Hon Malcolm Turnbull MP";"[email]";"TurnbullMalcolm";"http://www.malcolmturnbull.com.au/";
"Ms Maria Vamvakinou MP";"[email]";"MariaVamvakinou";"http://www.mariavamvakinou.com";
"Mr Bert Van Manen MP";"";"";"http://www.bertvanmanen.com.au/";
"Mr Ross Vasta MP";"";"";"http://www.rossvasta.com.au/";
"Dr Mal Washer MP";"[email]";"";"http://www.malwasher.com/";
"Mr Andrew Wilkie MP";"";"WilkieMP";"http://www.andrewwilkie.org/content/index.php/aw/home/";
"Mr Tony Windsor MP";"[email]";"";"http://www.tonywindsor.com.au/";
"Mr Ken Wyatt AM, MP";"";"KenWyattMP";"http://www.kenwyatt.com.au/";
"Mr Tony Zappia MP";"[email]";"";"";
